Category,Count
mtd/fixes-for-6.13-rc5,1
modules-6.13-rc5,1
nfsd-6.13-1,1
preempt,1
Linux 6.13-rc4,1
for-linus,13
kvm-x86-fixes-6.13-rcN,1
KVM: x86,39
KVM: VMX,7
devicetree-fixes-for-6.13-1,1
soc-fixes-6.13-2,1
mm-hotfixes-stable-2024-12-21-12-09,1
staging: gpib,31
kbuild-fixes-v6.13-2,1
bpf-fixes,7
media/v6.13-3,1
pci-v6.13-fixes-2,1
pm-6.13-rc4,1
thermal-6.13-rc4,1
acpi-6.13-rc4,1
6.13-rc3-SMB3-client-fixes,1
nfs-for-6.13-2,1
ceph-for-6.13-rc4,1
modpost,20
kbuild: deb-pkg,7
kbuild,28
selftests/bpf,83
bpf,79
arm64-fixes,6
tcp_bpf,4
skmsg,1
hwmon-for-v6.13-rc4,1
of,6
block-6.13-20241220,1
io_uring-6.13-20241220,1
usb-6.13-rc4,1
spi-fix-v6.13-rc3,1
regulator-fix-v6.13-rc3,1
drm-fixes-2024-12-20,1
trace-ringbuffer-v6.13-rc3,1
arm-soc/for-6.13/devicetree-arm64-fixes,1
riscv-soc-fixes-for-v6.13-rc4,1
nfsd,20
arm64/signal,1
amd-drm-fixes-6.13-2024-12-18,1
KVM: x86/mmu,46
KVM: SVM,3
drm-misc-fixes-2024-12-19,1
io_uring,40
smb,7
net-6.13-rc4,1
mmc-v6.13-rc2,1
pwm/for-6.13-rc4-fixes,1
v6.13-rc3-ksmbd-server-fixes,1
PCI/bwctrl,3
PCI,24
io_uring/register,2
smb: client,21
drm/sched,6
accel/ivpu,15
thunderbolt-for-v6.13-rc4,1
regulator,2
net: mctp,2
net: mdiobus,1
drm-intel-fixes-2024-12-18,1
nf-24-12-19,1
octeontx2-pf,23
psample,1
netdev-genl,3
net: dsa,22
Merge branch '200GbE' of git,1
selftests: openvswitch,1
mm: huge_memory,3
alloc_tag,7
mm/codetag,5
mm/vmstat,2
mm,69
nilfs2,19
vmalloc,1
mm/page_alloc,4
fork,3
zram,14
mm: shmem,9
ocfs2,11
"ocfs2: revert ""ocfs2",1
mailmap,4
selftests/memfd,1
docs/mm,1
linux-can-fixes-for-6.13-20241218,1
net: usb,8
net: phy,30
netfilter: ipset,3
ipvs,2
for-6.13-rc3-tag,1
cxl-fixes-6.13-rc4,1
drm/amdgpu/nbio7.0,1
drm/amd,9
selinux-pr-20241217,1
ACPI: EC,3
trace/ring-buffer,1
ring-buffer,5
trace-v6.13-rc3,1
drm/amdgpu,102
drm/amdgpu/smu14.0.2,1
drm/amdgpu/gfx12,1
drm/amdgpu/mmhub4.1,1
drm/amdgpu/nbio7.11,1
drm/amdgpu/nbio7.7,1
hyperv-fixes-signed-20241217,1
x86/static-call,2
spi: rockchip-sfc,2
amd-pstate-v6.13-2024-12-11,1
block,74
"block: Revert ""block",1
nvme,14
block/bdev,1
thermal/thresholds,2
pwm: stm32,1
"Merge patch series ""can: m_can",1
can: m_can,4
rtnetlink,30
net: netdevsim,1
hexagon,3
idpf,5
NFSD,21
arm64: dts,295
btrfs: tree-checker,1
btrfs,127
drm,5
ftrace-v6.13-rc3,1
s390-6.13-3,1
drm/fbdev,2
fbdev,1
erofs-for-6.13-rc4-fixes,1
hardening-v6.13-rc4,1
tracing,26
xsa465+xsa466-6.13-tag,1
fs/nfs,1
NFS/pnfs,1
"nfsd: Revert ""nfsd",1
qed,1
net: ethernet,8
Merge branch 'fixes-on-the-open-alliance-tc6-10base-t1x-mac-phy-support-generic-lib',1
usb: xhci,21
xhci,13
i915/guc,3
rust: net,1
x86/xen,5
net: hinic,1
team,3
chelsio/chtls,1
Merge branch 'netdev-fix-repeated-netlink-messages-in-queue-dumps',1
selftests: net-drv,2
selftests: net,15
netdev,2
fortify,1
hwmon,40
ceph,17
ftrace,8
fgraph,7
soc-fixes-6.13,1
platform-drivers-x86-v6.13-3,1
usb-serial-6.13-rc3,1
erofs,19
thunderbolt,8
ksmbd,21
selinux,2
Linux 6.13-rc3,1
arc-6.13-fixes,1
efi-fixes-for-v6.13-1,1
i2c-for-6.13-rc3,1
net: renesas,7
s390/mm,13
Merge branch 'ionic-minor-code-fixes',1
ionic,3
tools/net/ynl,3
netdevsim,3
net: mscc,7
edac_urgent_for_v6.13_rc3,1
irq_urgent_for_v6.13_rc3,1
sched_urgent_for_v6.13_rc3-p2,1
Merge branch 'smc-fixes',1
net/smc,11
scsi-fixes,5
usb-6.13-rc3,1
tty-6.13-rc3,1
staging-6.13-rc3,1
v6.13-p2,1
rust-fixes-6.13,1
iommu-fixes-v6.13-rc2,1
ata-6.13-rc3,1
i2c-host-fixes-6.13-rc3,1
net: tun,1
6.13-rc2-smb3-client-fixes,1
spi-fix-v6.13-rc2,1
regulator-fix-v6.13-rc2,1
drm-fixes-2024-12-14,1
pm-6.13-rc3,1
acpi-6.13-rc3,1
Merge branch 'explicit-raw_tp-null-arguments',1
"bpf: Revert ""bpf",1
block-6.13-20241213,1
io_uring-6.13-20241213,1
libnvdimm-fixes-6.13-rc3,1
ARC: build,3
xfs-fixes-6.13-rc3,1
riscv-for-linus-6.13-rc3,1
drm/modes,1
Merge branch 'acpica',1
kvm-riscv-fixes-6.13-1,1
gpio-fixes-for-v6.13-rc3,1
sound-6.13-rc3,1
docs-6.13-fix,1
slab-for-6.13-rc3,1
irqchip/gic-v3,3
irqchip/gic,1
drm/display,1
media: mediatek,1
blk-mq,6
mq-deadline,2
kselftest/arm64: abi,1
iommu/vt-d,31
arm64: signal,4
ffa-fix-6.13,1
sched/dlserver,2
drm/panel: synaptics-r63353,1
drm/panel: st7701,1
drm/panel: novatek-nt35950,1
drm/panel: himax-hx83102,1
objtool/x86,1
x86,5
xen/netfront,1
efi/esrt: remove esre_attribute,1
xfs-6.13-fixes_2024-12-12,1
xfs,194
v6.13-rc2-ksmbd-server-fixes,1
perf-tools-fixes-for-v6.13-2024-12-12,1
amd-drm-fixes-6.13-2024-12-11,1
drm-xe-fixes-2024-12-12,1
drm-intel-fixes-2024-12-11,1
Merge branch 'add-missing-size-check-for-btf-based-ctx-access',1
net-6.13-rc3,1
blk-iocost,1
arm-smmu-fixes,1
MAINTAINERS: erofs,1
arm64: stacktrace,2
drm/xe/reg_sr,1
drm/xe,33
for-net-2024-12-12,1
io_uring/rsrc,18
Bluetooth: btmtk,2
Bluetooth: iso,4
Bluetooth: SCO,4
Bluetooth: hci_event,1
Bluetooth: hci_core,6
asoc-fix-v6.12-rc2,1
dma-buf,3
ACPICA: events/evxfregn,1
nf-24-12-11,1
i2c: riic,1
ASoC: Intel,16
bonding,5
"net, team, bonding",1
perf probe,6
net/sched: netem,1
batadv-net-pullrequest-20241210,1
splice,1
Merge branch 'mana-fix-few-memory-leaks-in-mana_gd_setup_irqs',1
net: mana,3
MAINTAINERS,49
udmabuf,3
netfilter: nf_tables,14
netfilter: IDLETIMER,1
selftests: netfilter,7
"Revert ""unicode",1
vfio-v6.13-rc3,1
linux_kselftest-fixes-6.13-rc3,1
EDAC/amd64,1
riscv: mm,1
riscv,25
ASoC: fsl_spdif,1
ASoC: fsl_xcvr,4
libperf: evlist,1
perf test expr,1
selftests/ftrace,1
s390/ipl,2
Bluetooth,7
media: dvb-frontends,1
scripts/kernel-doc,1
platform/x86/intel/vsec,2
platform/x86/intel/ifs,1
platform/x86: touchscreen_dmi,1
ASoC: tas2781,2
USB: serial,11
Merge branch 'net-renesas-rswitch-several-fixes',1
cifs,15
wireless-2024-12-10,1
tcp,6
Documentation: networking,2
bnxt_en,30
clk-fixes-for-linus,2
for-6.13-rc2-tag,1
probes-fixes-v6.13-rc1,1
cxl/region,2
cxl/pci,4
Documentation: PM,1
Merge branch 'bpf-track-changes_pkt_data-property-for-global-functions',1
"bpf,perf",2
ARC: bpf,1
ARC: dts,1
ARC,1
arc,1
of/irq,2
"bpf, sockmap",5
cpufreq/amd-pstate,20
blk-cgroup,1
dm,5
drm/amdkfd,19
i2c: nomadik,5
mmc: mtk-sd,6
mmc: sdhci-tegra,1
i2c: pnx,1
udp,1
p2sb,4
alienware-wmi,12
kvmarm-fixes-6.13-2,1
ASoC: audio-graph-card,2
ASoC: amd,16
openrisc,2
ALSA: control,1
gpio: idio-16,1
v6.13-rc2,1
Merge branch 'virtio_net-correct-netdev_tx_reset_queue-invocation-points',1
virtio_net,15
virtio_ring,6
gpio: graniterapids,7
iommu/amd,21
octeontx2-af,6
memcg: slub,1
crypto,60
scsi: ufs,51
Merge branch 'qca_spi-fix-spi-specific-issues',1
qca_spi,2
cxgb4,1
rust: kbuild,2
iommu/tegra241-cmdqv,4
drm/panic,8
perf test hwmon_pmu,1
perf hwmon_pmu,4
perf ftrace,1
smb3,2
ACPI: resource,2
tools/hv,4
hv/hv_kvp_daemon,1
Drivers: hv,2
drivers: hv,1
tools: hv,2
x86/hyperv,1
locking_urgent_for_v6.13_rc3,1
perf_urgent_for_v6.13_rc3,1
sched_urgent_for_v6.13_rc3,1
futex,3
scmi-fix-6.13,1
juno-fix-6.13,1
Merge branch 'net-sparx5-lan969x-fixes',1
net: sparx5,16
net: lan969x,10
spi: spi-cadence-qspi,1
spi: rockchip,1
spi: aspeed,1
regulator: axp20x,2
regulator: dt-bindings,4
sched/eevdf,1
sched/fair,3
drm/i915,8
drm/i915/color,4
drm/i915/dsb,1
sound: usb,2
efivarfs,1
ALSA: hda/realtek,20
ALSA: hda/ca0132,1
ata: sata_highbank,1
Linux 6.13-rc2,1
kbuild-fixes-v6.13,1
irq_urgent_for_v6.13_rc2,1
timers_urgent_for_v6.13_rc2,1
x86_urgent_for_v6.13_rc2,1
mm-hotfixes-stable-2024-12-07-22-39,1
tracing/eprobe,1
Merge branch 'ocelot-ptp-fixes',1
ip,1
net: stmmac,30
6.13-rc1-smb3-client-fixes,1
block-6.13-20241207,1
io_uring-6.13-20241207,1
ubifs-for-linus-6.13-rc2,1
ALSA: usb-audio,12
headers/cleanup.h,1
net,26
net: lapb,1
Merge branch 'bnxt_en-bug-fixes',2
ptp: kvm,1
Merge branch 'selftests-mlxsw-add-few-fixes-for-sharedbuffer-test',1
selftests: mlxsw,7
fixes-2024-12-06,1
drm-fixes-2024-12-06,1
amd-drm-fixes-6.13-2024-12-04,1
drm-fixes-2024-12-07,1
sound-6.13-rc2,1
regmap-fix-v6.13-rc1,1
spi-fix-v6.13-rc1,1
mmc-v6.13-rc1,1
pmdomain-v6.13-rc1,1
x86/CPU/AMD,3
gpio: ljca,1
Merge branch 'fixes-for-lpm-trie',1
efi/zboot,2
smb3.1.1,1
RISC-V: KVM,16
ALSA,4
ALSA: hda,7
x86/cacheinfo,1
cacheinfo,3
wifi: cfg80211,10
x86/kexec: Restore GDT on return from ,1
tty: serial,4
iio: magnetometer,5
sched/numa,2
mm/damon,2
lib: stackinit,1
mm/filemap,1
scatterlist,2
mm: memcg,1
stackdepot,1
"Revert ""readahead",1
selftests/damon,1
selftest: hugetlb_dio,1
kasan,9
mm/mempolicy,2
mm/gup,4
fs/proc/vmcore.c,1
net/mlx5,34
tipc,2
perf tools,14
audit-pr-20241205,1
for-linus-iommufd,3
drm-misc-fixes-2024-12-05,1
v6.13-rc1-ksmbd-server-fixes,1
drm-xe-fixes-2024-12-04,1
batman-adv,3
drm/amd/pm,26
amdgpu/uvd,1
"Revert ""drm/amdgpu",1
vfio/mlx5,3
net-6.13-rc2,1
trace-v6.13-rc1,1
hid-for-linus-2024120501,1
arm64: ptrace,4
linux-watchdog-6.13-rc1,1
drm/v3d,2
arm64: cpufeature,2
nvme-6.13-2024-12-05,1
asoc-fix-v6.13-rc1,1
virtio-blk,1
firmware: microchip,1
clocksource,1
coco: virt,1
drm/dp_mst,8
x86/cpu/topology,1
ASoC: mediatek,4
x86/mm,4
spi: omap2-mcspi,1
jffs2,6
arm64: mte,2
arm64: Ensure bits ASID[15,1
ACPI/IORT,2
net :mana ,1
nf-24-12-05,1
Merge branch 'vsock-test-fix-wrong-setsockopt-parameters',1
vsock/test,3
mtd: rawnand,9
mtd: diskonchip,1
audit,2
Merge branch '100GbE' of git,3
Merge branch 'mlx5-misc-fixes-2024-12-03',1
net/mlx5e,14
net/mlx5: HWS,2
Merge branch 'bnxt_en-support-header-page-pool-in-queue-api',1
geneve,1
mlxsw: spectrum_acl_flex_keys,1
ethtool,2
ipmr,5
fs/smb/client,4
tools headers,12
acpi: nfit,1
netfilter: nft_set_hash,1
x86/cpu,9
loongarch-fixes-6.13-1,1
platform-drivers-x86-v6.13-2,1
scsi: scsi_debug,2
scsi: storvsc,1
scsi: sg,2
scsi: qla2xxx,6
nvme-tcp,3
nvme-rdma,1
nvme-pci,7
scsi: mpi3mr,5
nvmet,15
nvme-fabrics,2
Merge branch 'fixes-for-stack-with-allow_ptr_leaks',1
scsi: mpt3sas,2
serial: sh-sci,2
usb: typec,20
usb: dwc2,3
usb: gadget,3
usb: misc,3
usb: dwc3,11
usb: core,2
usb: host,1
dt-bindings: phy,7
usb: ehci-hcd,1
gpio,6
spi: intel,1
net: sched,8
firmware: arm_ffa,1
"Revert ""udp",1
KVM: arm64,81
drm-misc-fixes-2024-11-28,1
drm-misc-fixes-2024-11-21,1
clk: en7523,8
bcache,2
samples/bpf,3
netfilter: nft_inner,1
for-6.13-rc1-tag,1
fs_for_v6.13-rc2,1
xfs-fixes-6.13-rc2,1
igb,3
ixgbe,3
ixgbevf,1
ice,17
drivers/virt: pkvm,1
perf machine,1
arm64: patching,1
dt-bindings: mtd,1
iommu/arm-smmu-v3,13
arm64: mm,2
irqchip/stm32mp-exti,2
module,15
doc: module,1
scripts/nsdeps,1
iommufd/selftest,10
iommufd,23
firmware: arm_scmi,11
genirq/proc,2
block: rnull,1
LoongArch: KVM,14
irqchip/bcm2836,1
net: hsr,5
wifi: mac80211,34
wifi: nl80211,2
net/qed,1
Merge branch 'two-fixes-for-smc',1
drm/xe/guc,5
dccp,1
net/ipv6,2
linux-can-fixes-for-6.13-20241202,1
Merge branch 'fix-missing-process_iter_arg-type-check',1
clk: amlogic,2
"Revert ""clk",1
"Revert ""drm/amd/pm",2
drm/amd/display,97
x86/pkeys,2
drm/amdgpu/hdp7.0,1
drm/amdgpu/hdp6.0,1
drm/amdgpu/hdp5.2,1
drm/amdgpu/hdp5.0,1
drm/amdgpu/hdp4.0,1
drm/amdgpu/jpeg1.0,1
perf test,25
Merge branch '6.13/scsi-queue' into 6.13/scsi-fixes,1
platform/x86: asus-nb-wmi,1
platform/x86: asus-wmi,4
platform/x86: samsung-laptop,1
pmdomain: imx,3
pmdomain: core,3
dt-bindings: power,7
mmc: core,8
mmc: sdhci-pci,2
ASoC: SOF,14
locking/ww_mutex,1
perf/x86/intel/ds,1
perf/x86/intel,2
locking: rtmutex,1
sched/deadline,2
sched/core,3
softirq,2
sched,8
can: j1939,2
LoongArch: BPF,2
LoongArch,24
LoongArch/irq,1
spi: apple,3
spi: mpc52xx,1
regmap,4
smb: server,1
Get rid of 'remove_new' relic from platform driver struct,1
Linux 6.13-rc1,1
i2c-for-6.13-rc1-part3,1
trace-printf-v6.13,1
ipv6,3
timers_urgent_for_v6.13_rc1,1
irq_urgent_for_v6.13_rc1,1
x86_urgent_for_v6.13_rc1,1
strscpy,1
arch_numa,1
memblock,2
ALSA: hda/tas2781,3
printf,2
turbostat-2024.11.30,1
pci-v6.13-fixes-1,1
lsm-pr-20241129,1
block-6.13-20242901,1
io_uring-6.13-20242901,1
dma-mapping-6.13-2024-11-30,1
sh-for-v6.13-tag1,1
Merge branch 'bnxt-fix-failure-to-report-rss-context-in-ntuple-rule',1
selftests: drv-net,1
bnxt_en: ethtool,3
docs: net,1
tools/power turbostat,19
kbuild-v6.13,1
net/sched: tbf,1
ptp,2
rtc-6.13,1
uml-for-linus-6.13-rc1,1
ubifs-for-linus-6.13-rc1,1
9p-for-6.13-rc1,1
ceph-for-6.13-rc1,1
nfs-for-6.13-1,1
6.13-rc-part2-smb3-client-fixes,1
6.13-rc-ksmbd-server-fixes,1
PCI/pwrctrl,3
tty-6.13-rc1,1
"Revert ""serial: sh-sci",1
sh: intc,1
sh: cpuinfo,1
ALSA: ump,8
drm-next-2024-11-29,1
sound-fix-6.13-rc1,1
char-misc-6.13-rc1,1
driver-core-6.13-rc1,1
staging-6.13-rc1,1
usb-6.13-rc1,1
modules-6.13-rc1-v2,1
apparmor-pr-2024-11-27,1
s390-6.13-2,1
mips_6.13_1,1
sparc-for-6.13-tag1,1
powerpc-6.13-2,1
tools,2
btrfs: ref-verify,1
brd,2
"block, bfq",1
selftests/hid,1
io_uring/tctx,1
ALSA: sh,1
Merge branch 'enetc-mqprio-fixes',1
net: enetc,14
"Revert ""s390/mm",1
posix-timers,14
delay,1
ALSA: hda/conexant,1
ALSA: seq,1
of: base,2
btrfs: sysfs,1
trace-v6.13-2,1
selftests: find_symbol,1
selftests: kallsyms,3
drm-xe-next-fixes-2024-11-28,1
drm-misc-next-fixes-2024-11-28,1
net-6.13-rc1,1
spi-fix-v6.13-merge-window,1
fs/nfs/io,1
nfs/blocklayout,2
sunrpc,4
SUNRPC,3
nfs,4
regulator-fix-v6.13-merge-window,1
for-v6.13,1
ntfs3_for_6.13,1
exfat-for-6.13-rc1,1
drm/xe/migrate,2
drm/xe/guc_submit,2
asoc-fix-v6.13-merge-window,1
HID: bpf,2
selftests: hid,1
HID: wacom,2
s390/spinlock,5
s390,5
s390/pci,4
s390/mm/hugetlbfs,1
netfilter: nft_socket,1
netfilter: x_tables,1
Documentation: tls_offload,1
Fix spelling mistake,1
ntp,1
HID: i2c-hid,1
Merge branch 'net-fix-mcast-rcu-splats',1
ip6mr,2
selftests: rds,1
dma-debug,4
net_sched: sch_fq,1
for-net-2024-11-26,1
Merge branch 'net-fix-some-callers-of-copy_from_sockptr',1
rxrpc,3
llc,1
gitignore,1
genksyms,1
setlocalversion,2
acpi-6.13-rc1-2,1
pm-6.13-rc1-3,1
thermal-6.13-rc1-3,1
soundwire-6.13-rc1,1
phy-for-6.13,1
dmaengine-6.13-rc1,1
gpio-fixes-for-v6.13-rc1,1
for_linus,3
vfio-v6.13-rc1,1
riscv-for-linus-6.13-mw1,2
loongarch-6.13,1
memblock-v6.13-rc1,1
modules-6.13-rc1,1
Merge branch 'thermal-intel',1
Merge branches 'acpi-misc' and 'acpi-x86',1
Merge branch 'pm-opp',1
kvm-riscv-6.13-2,1
vfs-6.13-rc1.fixes,1
vfs-6.13.exec.deny_write_access.revert,1
dt-bindings,3
of: address,1
of/unittest,1
KVM: s390,13
s390/ap,1
"Revert ""fs",1
i2c,5
platform/chrome,1
i2c: of-prober,2
of: dynamic,1
ALSA: core,1
powerpc/prom_init,1
docs: ABI,3
powerpc/machdep,3
ima,1
apparmor,13
parser,1
Docs,1
apparmor: document capability.c,1
apparmor: test,1
apparmor: domain,1
rpmsg-v6.13,1
rproc-v6.13,1
hwmon-for-v6.13-rc1-take2,1
i3c/for-6.13,1
pci-v6.13-changes,1
amd-drm-fixes-6.13-2024-11-22,1
drm-xe-next-fixes-2024-11-21,1
rust,10
drm-intel-next-fixes-2024-11-21,1
Rename .data.once to .data..once to fix resetting WARN*_ONCE,1
Rename .data.unlikely to .data..unlikely,1
AutoFDO,2
vmlinux.lds.h,2
MIPS,3
perf-tools-for-v6.13-2024-11-24,1
parisc-for-6.13-rc1,1
m68knommu-for-v6.13,1
rust-6.13,1
udf,2
quota,1
docs-6.13-2,1
vfs-6.13.ecryptfs.mount.api,1
vfs-6.13.exportfs,1
vfs-6.13.rust.pid_namespace,1
nfsd-6.13,1
f2fs-for-6.13-rc1,1
fuse-update-6.13,1
gfs2-for-6.13,1
RISC-V,4
irqchip: Switch back to struct platform_driver,1
irqchip/gicv3-its,1
irqchip/irq-mvebu-sei,1
Merge branch 'ovl.fixes',1
fs/backing_file,1
Bluetooth: MGMT,3
arm64,19
ALSA: asihpi,1
drm/sti,1
thermal: sun8i,1
thermal: tegra,1
thermal: qcom-spmi-adc-tm5,1
thermal: of,3
thermal: gov_power_allocator,2
spi,4
spi: atmel-quadspi,1
Merge branch 'octeontx2-af-misc-rpm-fixes',1
octeontx2-af: RPM,4
marvell: pxa168_eth,1
can: mcp251xfd,3
"Merge patch series ""Fix {rx,tx}_errors CAN statistics""",1
LoongArch: dts,2
net: mdio-ipq4019,1
can: f81604,1
can: ems_usb,1
can: sun4i_can,2
can: sja1000,1
can: hi311x,3
can: ifi_canfd,1
can: c_can,2
fs_parser,1
Merge branch 'ipv6-fix-temporary-address-not-removed-correctly',1
selftests/rtnetlink.sh,1
can: gs_usb,1
can: dev,1
Merge branch 'correcting-switch-hardware-versions-and-reported-speeds',1
rtase,5
s390/iucv,1
net/l2tp,1
for-6.13/dm-changes,1
scsi-misc,1
iommu,17
libnvdimm-for-6.13,1
mailbox-v6.13,1
pinctrl-v6.13-1,1
i2c-for-6.13-part2,1
firewire-updates-6.13,1
slab-for-6.13-v2,1
mm-nonmm-stable-2024-11-24-02-05,1
trace-rust-v6.13,1
hardening-v6.13-rc1,1
rtc: ab-eoz9,2
rtc: rzn1,4
bpftool,4
xsk,3
Merge branch 'bpf-fix-oob-accesses-in-map_delete_elem-callbacks',1
Merge branch 'bpf-vsock-fix-poll-and-close',1
selftest/bpf,2
"bpf, vsock: Invoke proto",1
"bpf, vsock",1
"bpf, lsm",1
x86/Documentation,1
fbdev-for-6.13-rc1,1
Merge branch 'pci/typos',1
Merge branch 'pci/misc',1
Merge branch 'pci/controller/vmd',1
Merge branch 'pci/controller/tegra194',1
Merge branch 'pci/controller/rockchip',1
Merge branch 'pci/controller/qcom',1
Merge branch 'pci/controller/microchip',1
Merge branch 'pci/controller/mediatek',1
Merge branch 'pci/controller/keystone',1
Merge branch 'pci/controller/j721e',1
Merge branch 'pci/controller/imx6',1
Merge branch 'pci/controller/dwc',1
Merge branch 'pci/controller/cadence',1
Merge branch 'pci/endpoint',1
Merge branch 'pci/dt-bindings',1
Merge branch 'pci/virtualization',1
Merge branch 'pci/tph',1
Merge branch 'pci/thunderbolt',1
Merge branch 'pci/resource',1
Merge branch 'pci/reset',1
Merge branch 'pci/pwrctl',1
Merge branch 'pci/pm',1
Merge branch 'pci/of',1
Merge branch 'pci/locking',1
Merge branch 'pci/hotplug-octeon',1
Merge branch 'pci/hotplug',1
Merge branch 'pci/enumeration',1
Merge branch 'pci/driver-remove',1
Merge branch 'pci/devm',1
Merge branch 'pci/doe',1
Merge branch 'pci/bwctrl',1
Merge branch 'pci/aspm',1
Update misleading comment in cifs_chan_update_iface,1
PCI: rockchip-ep,12
PCI: rockship-ep,1
perf/arm-cmn,1
perf/arm-smmuv3,1
input-for-v6.13-rc0,1
"Revert ""HID: bpf",1
vfio/pci,1
ALSA: rawmidi,1
of: property,4
fs,15
thermal: int3400,2
ASoC: doc,3
x86/microcode/AMD,3
exfat,10
Merge branch 'next' into for-linus,1
netlink,5
net: microchip,1
tg3,1
selftests,6
rust: alloc,1
docs: rust,1
rust: allow `clippy,1
mailbox: pcc,1
mailbox: Switch back to struct platform_driver,1
mailbox: imx,1
mailbox: arm_mhuv2,1
mailbox: zynqmp,1
dt-bindings: mailbox,5
mailbox,1
mailbox: mtk-cmdq,1
mailbox: ti-msgmgr,2
mailbox: qcom-cpucp,2
mailbox: mtk-cmdq-mailbox,1
mailbox: mpfs,1
i2c: designware,10
dt-bindings: i2c,8
i2c: qup,1
selftests/alsa,1
rcupdate_trace,1
powerpc-6.13-1,1
mm-stable-2024-11-18-19-27,1
f2fs,31
MIPS: Loongson64,1
6.13-rc-part1-SMB3-client-fixes,1
ovl-update-6.13,1
unicode-next-6.13,1
sysctl-6.13-rc1,1
iommu-updates-v6.13,2
thermal-6.13-rc1-2,1
pm-6.13-rc1-2,1
tpmdd-next-6.13-rc1,1
mtd/for-6.13,1
clk-for-linus,1
backlight-next-6.13,1
leds-next-6.13,1
mfd-next-6.13,1
linux_kselftest-kunit-6.13-rc1-fixed,1
perf tests,3
perf tests hwmon_pmu,1
perf/test,1
perf bpf-filter,1
trace-v6.13,1
trace-tools-v6.13,1
trace-ring-buffer-v6.13,1
x86_tdx_for_6.13-rc1,1
x86_misc_for_6.13-rc1,1
x86_sgx_for_6.13-rc1,1
cxl-for-6.13,1
ACPI,2
Merge branch 'pm-cpuidle',1
ACPI: x86,4
"m68k: mvme147, mvme16x",1
docs,5
docs/licensing,1
docs: core-api/gfp_mask-from-fs-io,1
Documentation: kernel-doc,1
Documentation: pwrseq,1
Documentation: filesystems,1
net/9p/usbg,2
9p/xen,2
Fix a potential abuse of seq_printf() format string in drivers,1
gpio: mpsse,2
fs/proc/kcore.c,2
drm/rockchip,1
sched-core-2024-11-18,2
tpm: atmel,1
drm-next-2024-11-21,1
char: tpm,3
tpm: ibmvtpm,1
