Category,Count
usb: musb,2
Merge branch 'net-ip-add-drop-reasons-to-input-route',1
intel-hid,1
better-ondisk-6.13_2024-11-05,1
metadir-6.13_2024-11-05,1
realtime-quotas-6.13_2024-11-05,1
metadir-quotas-6.13_2024-11-05,1
realtime-groups-6.13_2024-11-05,1
thunderbolt-for-v6.13-rc1,1
rtgroups-prep-6.13_2024-11-05,1
incore-rtgroups-6.13_2024-11-05,1
metadata-directory-tree-6.13_2024-11-05,1
generic-groups-6.13_2024-11-05,1
perag-xarray-6.13_2024-11-05,1
platform/x86: hp,1
HID: hyperv,1
bcachefs,37
gpiolib: cdev,2
mtd: spi-nor,3
Merge branch 'xfrm,1
drm/i915/gsc,1
Merge branch 'libbpf-stringify-error-codes-in-log-messages',1
tools/bpf,1
soc: qcom,17
"kbuild,bpf",1
clk: qcom,20
Merge branch 'mlx5-esw-qos-refactor-and-shampo-cleanup',1
Merge branch 'mlx5-misc-fixes-2024-11-07',1
net/mlx5e: CT,1
net: ipv4,1
Merge branch 'mptcp-fix-a-couple-of-races',1
net: netconsole,12
Merge branch 'net-phylink-phylink_resolve-cleanups',1
Merge branch 'suspend-irqs-during-application-busy-periods',1
docs: networking,2
eventpoll,2
Merge branch 'rtnetlink-convert-rtnl_newlink-to-per-netns-rtnl',1
netkit,1
vxcan,1
veth,1
mm: mmap_lock,1
MAINTAINERS/MEMORY MANAGEMENT,1
Docs/mm/damon,1
kmemleak: iommu/iova,1
mm/list_lru,6
nommu,1
mm: page_alloc,1
kernel/reboot,1
lib: util_macros_kunit,1
util_macros.h,1
Improve consistency of '#error' directive messages,1
hung_task,2
Merge branch 'selftests-ncdevmem-add-ncdevmem-to-ksft',1
selftests: ncdevmem,12
Merge branch 'net-stmmac-dwmac4-fixes-issues-in-dwmac4',1
Merge branch 'introduce-vlan-support-in-hsr',1
selftests: hsr,1
Merge branch 'side-mdio-support-for-lan937x-switches',1
net: atlantic,2
nfp,1
power: reset,1
selftests/mm,8
Merge branch 'knobs-for-npc-default-rule-counters',1
devlink,5
mlx5/core,3
Merge branch 'macsec-inherit-lower-device-s-features-and-tso-limits-when-offloading',1
selftests: netdevsim,4
macsec,4
sched_ext-for-6.12-rc7-fixes,1
power: supply,5
reset: keystone-reset,1
HID: magicmouse,1
rtc: pcf8563,2
rtc: abx80x,1
maple_tree,21
vma,1
selftest/mm,1
rtc: mt6359,2
empty include/asm-generic/vga.h,1
asm/vga.h,1
vt_buffer.h,1
Merge branch kvm-arm64/vgic-its-fixes into kvmarm/next,1
drm/amdgpu/mes12,2
Merge branch 'replace-page_frag-with-page_frag_cache-part-1',1
xtensa,1
Merge branch kvm-arm64/nv-pmu into kvmarm/next,1
Merge branch kvm-arm64/mmio-sea into kvmarm/next,1
Merge branch kvm-arm64/misc into kvmarm/next,1
KVM: selftests,24
Merge branch kvm-arm64/mpam-ni into kvmarm/next,1
Merge branch kvm-arm64/psci-1.3 into kvmarm/next,1
Merge branch kvm-arm64/nv-s1pie-s1poe into kvmarm/next,1
net: netlink,1
drm/msm/adreno,2
firmware: qcom,3
drm/fourcc,1
drm/amd ,1
drm/amd/amdkfd,1
ASoC: max98088,3
nvme-multipath,1
Merge branch 'refactor-lock-management',1
Merge branch 'fix-lockdep-warning-for-htab-of-map',1
Merge branch 'bpf-add-uprobe-session-support',1
dm-cache,1
"Merge patch series ""Zacas/Zabha support and qspinlocks""",1
asm-generic: ticket-lock,2
dt-bindings: arm,36
io_uring/uring_cmd,2
intel_idle,1
ASoc: SOF,1
icc-6.13-rc1,1
fpga-for-6.13-rc1,1
Merge back ACPI processor driver changes for 6.13,1
Merge back thermal control material for 6.13,1
"Merge patch series ""fscache/cachefiles",1
netfs/fscache,1
cachefiles,4
btrfs: send,4
btrfs: update stale comment for struct btrfs_delayed_ref_node,1
io_uring/cmd,1
btrfs: remove pointless iocb,1
btrfs: tests,2
btrfs: lzo,1
btrfs: qgroup,3
btrfs: scrub,2
btrfs: zstd,2
btrfs: qgroups,1
btrfs: compression,1
btrfs: zlib,1
m68k: defconfig,1
wifi: brcmfmac,2
wifi: Switch back to struct platform_driver,1
wifi: ipw2x00,1
tty: sysrq,1
ASoC: machine,1
ASoC: intel,4
ASoC: audio-graph-card2,3
rtw-next-2024-11-06,1
x86/platform/intel-mid,1
uprobes,3
perf/x86/amd/uncore,1
rust: helpers,2
"sched, x86",2
objtool,2
rtc: bbnsm,1
fs/backing-file,1
cred,1
backing-file,1
mm/memory-failure,1
memcg,4
tools: testing,4
mm: madvise,1
mm: pagewalk,1
mm: zswap,5
mm: swap,3
Merge drm/drm-fixes into drm-misc-fixes,3
Merge branch 'mm-hotfixes-stable' into mm-stable,1
cpufreq: sun50i,1
cpufreq: mediatek-hw,1
cpufreq: CPPC,5
cpufreq: loongson3,1
cpufreq: scmi,1
fpga: Switch back to struct platform_driver,1
drm-misc-next-2024-11-08,1
rtc: isl12022,3
m68k: coldfire/device.c,1
m68k: mcfgpio,1
hwmon: Switch back to struct platform_driver,1
hwmon: (sht4x),1
hwmon: (max6639) ,1
hwmon: Drop explicit initialization of struct i2c_device_id,1
Linux 6.12-rc7,1
i2c-for-6.12-rc7,1
filemap,1
rtc: rtc-mc146818-lib,1
rtc: st-lpc,1
rtc: Makefile,1
rtc: Switch back to struct platform_driver,1
rust: sync,1
rtc: renesas-rtca3,2
irq_urgent_for_v6.12_rc7,1
mm-hotfixes-stable-2024-11-09-22-40,1
usb-6.12-rc7,1
staging-6.12-rc7,1
powerpc/irq,1
powerpc/pseries,2
fadump,1
powerpc/fadump,4
powerpc/ftrace,7
dt-bindings: spmi,2
spmi: pmic-arb,1
cdx,1
Staging: gpib,1
staging: vchiq_debugfs,1
staging: vchiq_core,8
staging: vc04_services,3
staging: most,1
staging: rtl8723bs,48
staging: sm750fb,1
staging: iio,2
staging: greybus,2
dt-bindings: rng,4
padata,1
md-6.13-20241107,1
"Revert ""fs: nfs",1
nfs/localio,5
bridge,1
drm/rockchip: vop,1
i2c-host-fixes-6.12-rc7,1
net: vertexcom,2
Merge branch 'improve-neigh_flush_dev-performance',1
neighbour,6
neighbour: Remove bare neighbour,1
Merge branch 'r8169-improve-wol-suspend-related-code',1
nfsd-6.12-4,1
v6.12-rc6-smb3-client-fix,1
block-6.12-20241108,1
landlock,4
ARM: dts,71
tc,1
sctp,3
mISDN,1
hv_sock,1
net: sfc,1
perf build,5
perf dwarf-regs,8
perf xtensa,1
perf sparc,1
perf sh,1
perf s390,1
perf riscv,1
perf mips,1
perf loongarch,1
perf arm,1
perf arm64,1
perf bpf-prologue,1
perf docs,1
NFSv4.0,2
USB: gadget,1
pcmcia: soc_common,1
leds: gpio,1
iio-for-6.13b,1
media: uvcvideo,2
iio,4
docs: iio,2
iio: adc,24
dt-bindings: iio,17
Merge commit '9365f0de4303f82ed4c2db1c39d3de824b249d80' into HEAD,1
tools api io,1
perf script python,1
perf script cs_etm,1
ASoC: qcom,4
thermal-6.12-rc7,1
pm-6.12-rc7,1
acpi-6.12-rc7,1
v6.12-rc6-ksmbd-fixes,1
EDAC/igen6,3
dt-bindings: interrupt-controller,2
Merge branch 'for-6.12-fixes' into for-6.13,1
drm-fixes-2024-11-09,1
of/address,1
NFS,7
of/fdt,2
drm-xe-fixes-2024-11-08,1
drm-misc-fixes-2024-11-08,1
sound-6.12-rc7,1
media/v6.12-2,1
slab-for-6.12-rc7,1
for-6.12-rc6-tag,1
bcachefs-2024-11-07,1
powerpc-6.12-6,1
kvm-riscv-6.13-1,1
Merge branch 'cxl/for-6.13/dcd-prep' into cxl-for-next,1
drm/amdgpu/gfx11,2
cxl/hdm,1
arm64/scs,3
ACPI/CDAT,1
range,1
arm64: uprobes,1
mhi-for-v6.13,1
iio-fixes-for-6.12c,1
iommu/iova,1
media: platform,4
media: qcom,2
media: dt-bindings,4
media: adv7180,1
media: mgb4,1
media,1
Documentation: media,1
media: vicodec,1
x86/stackprotector,1
bus: mhi,2
Documentation: kvm,3
kvm: svm,1
KVM: powerpc,1
kvm-x86-fixes-6.12-rcN,1
pinctrl: single,1
asoc-fix-v6.12-rc6,1
pinctrl: qcom-pmic-gpio,1
pinctrl,1
usb-serial-6.12-rc7,1
Merge branch 'netlink-specs-add-neigh-and-rule-ynl-specs',1
netlink: specs,4
phonet,10
ipv4,15
Merge branch 'net-phy-remove-genphy_config_eee_advert',1
amd-drm-fixes-6.12-2024-11-07,1
drm-etnaviv-next-2024-11-07,1
amd-drm-next-6.13-2024-11-06,1
powerpc/44x,1
rbd,1
spi-fix-v6.12-rc6,1
regulator-fix-v6.12-rc6,1
mm/damon/tests/dbgfs-kunit,1
mm/damon/Kconfig,1
selftests/damon/debugfs_duplicate_context_creation,1
selftests/damon/_debugfs_common,1
selftests/damon/huge_count_read_write,2
mm/show_mem,1
mm/vmscan,1
bootmem,1
mm/zsmalloc,1
zsmalloc,1
tests/module/gen_test_kallsyms.sh,1
x86/module,2
execmem,1
arch,1
asm-generic,3
mm: vmalloc,2
signal,12
fs/proc,1
ucounts,2
mm/damon/core,3
mm/mlock,1
objpool,2
net-6.12-rc7,1
nvme-6.12-2024-11-07,1
Add a driver for the Iron Device SMA1307 Amp,1
perf stat,2
drivers: net,1
perf: event,1
x86/tdx,4
pwm/for-6.12-rc7-fixes,1
proc/softirqs,1
x86/boot,2
um: vector,1
um: net,1
um: ubd,2
um: virtio_uml,3
nf-24-11-07,1
PCI: keystone,2
spi: spidev_test,1
ASoC: ux500,1
drm: panel-orientation-quirks,1
thunderbolt-for-v6.12-rc7,1
PCI: microchip,1
dt-bindings: PCI,6
media: atomisp,11
intel-pinctrl-v6.13-2,1
wifi: iwlwifi,37
ethernet: cavium,1
fpga/dfl-pci.c,1
ASoC: stm,2
"Revert ""block",1
Merge branch 'fix-the-arc-emac-driver',1
net: arc,2
Merge branch 'net-wwan-t7xx-add-t7xx-debug-ports',1
wwan: core,2
media: videobuf2-core,2
nf-next-24-11-07,1
Merge branch 'virtio_net-make-rss-interact-properly-with-queue-number',1
watchdog: s3c2410_wdt,1
dt-bindings: watchdog,7
arm64: Kconfig,2
arm64: smccc,1
x86/sev,3
pwm,1
media: venus,6
watchdog: mediatek,2
"Revert ""watchdog: s3c2410_wdt",1
intel-gpio-v6.13-1,1
s390/uvdevice,4
s390/sparsemem,3
s390/configs,1
Merge branch 'virtio-mem' into features,1
lib/Kconfig.debug,2
virtio-mem,1
s390/physmem_info,1
Documentation: s390-diag.rst,2
net: nfc,1
misc: atmel-ssc,1
misc: keba,1
tty: atmel_serial,2
media: i2c,18
media: ipu6,9
media: mc,1
media: intel/ipu6,2
media: raspberrypi,4
media: mt9p031,1
media: ov08x40,3
media: gspca,1
media: amphion,1
media: v4l2-subdev,1
media: Documentation,1
media: ov2740,1
counter-fixes-for-6.12,1
counter-updates-for-6.13,1
memcg: workingset,1
mm/vma,2
memcg-v1,6
mm/damon/vaddr,2
mm/memcontrol,2
mm/page-writeback,1
mm/memory.c,2
tmpfs,6
mm/mglru,1
percpu,5
x86/percpu,1
"mm, kasan, kmsan",1
vmscan,1
mm/zswap,1
mm/hugetlb,1
mm/kmemleak,1
kaslr,1
MAINTAINERS: mailmap,1
arch/s390,2
arch/powerpc,1
arch/sparc,1
arch/x86,1
mm/mmap,2
mm/truncate,1
gup,1
ksm,3
"Merge patch series ""scsi: st",1
scsi: st,3
scsi: sun3,1
Merge branch 'net-ucc_geth-devm-cleanups',1
net: ucc_geth,4
net: broadcom,1
net: hisilicon,2
net: bnx2x,1
hrtimers,7
alarmtimer,1
sched/idle,1
wait,1
timers,3
net: pktgen,1
fs/aio,1
_RESEND_PATCH_v2_04_19_wifi_rt2x00_Remove_redundant_hrtimer_init_,1
KVM: x86/xen,1
drm/i915/request: Remove unnecessary modification of hrtimer,1
scsi: qedi,1
scsi: qedf,1
scsi: fusion,1
scsi: esas2r,1
scsi: Switch back to struct platform_driver,1
scsi: pm8001,3
hrtimer,1
Merge branch 'bnxt_en-ethtool-improve-wildcard-l4proto-on-ip4-ip6-ntuple-rules',1
"Merge patch series ""Update lpfc to revision 14.4.0.6""",1
"Merge patch series ""UFS cleanups and enhancements to ufs-exynos for gs101""",1
Merge branch 'net-add-debug-checks-to-skb_reset_xxx_header',1
scsi: MAINTAINERS,1
Merge branch 'ipv6-fix-hangup-on-device-removal',1
alarmtimers,2
posix-cpu-timers,4
riscv: dts,12
Merge branch 'Fixes to bpf_msg_push/pop_data and test_sockmap',1
riscv: defconfig,1
irqchip,1
nfs-for-6.12-3,1
sunxi-clk-for-6.13,1
PCI: vmd,2
PCI: imx6,1
clk-meson-v6.13-1,1
clk-imx-6.13,1
resource,5
media: dvbdev,1
renesas-clk-for-v6.13-tag2,1
PCI/ASPM,2
ASoC: da7213,5
io_uring/napi,6
ACPI: processor,1
keys-next-6.12-rc7,1
isofs,1
tracefs-v6.12-rc6,1
platform-drivers-x86-v6.12-4,1
xattr,2
fs/xattr,1
new helpers,2
replace do_getxattr() with saner helpers.,1
replace do_setxattr() with saner helpers.,1
new helper,1
for-6.12/dm-fixes-2,1
hid-for-linus-20241105,1
HID: rmi,1
x86/kprobes,1
perf-core-for-bpf-next,1
iommu/io-pgtable-arm-v7s,1
drm/panfrost,2
iommu/io-pgtable-arm,3
md-6.13-20241105,1
mtip32xx,1
m68k: mvme147,3
perf: Switch back to struct platform_driver,1
spi: dt-bindings,2
HID: steelseries,2
m68k,4
m68k: kernel,1
HID: hid-goodix,2
arm64/sve,1
platform/x86: x86-android-tablets,3
xhci: pci,2
xhci: debugfs,1
platform/x86: thinkpad_acpi,1
firmware: arm_scpi,1
"Merge patch series ""tmpfs",2
x86/resctrl,1
fs-atomic_2024-11-05,1
freevxfs,1
vp_vdpa,1
vDPA/ifcvf,1
Fix typo in vringh_test.c,1
vdpa: solidrun,1
Merge branch 'topic/compress-accel' into for-next,3
leds: class,1
leds: ktd2692,1
vsock/virtio,1
leds: max5970,1
leds,1
mfd: rt5033,1
clk: renesas,6
renesas-r9a08g045-dt-binding-defs-tag3,2
wifi: rtlwifi,3
wifi: rtw88,24
wifi: rtw89,33
exynos-drm-next-for-v6.13-v2,1
md/md-bitmap,1
Merge branch 'mptcp-pm-fix-wrong-perm-and-sock-kfree',1
Merge branch 'add-the-dwmac-driver-support-for-t-head-th1520-soc',1
Merge branch 'add-support-for-synopsis-designware-version-3-72a',1
openvswitch,1
Merge branch 'a-pile-of-sfc-deadcode',1
sfc,4
ocfs2: cluster,1
lib/scatterlist,1
checkpatch,1
Documentation/core-api,1
lib/test_min_heap,1
lib min_heap,2
lib/min_heap,1
tools/lib/list_sort,1
lib/list_sort,1
ipc,1
scripts/spelling.txt,2
perf/hw_breakpoint,1
scripts/decode_stacktrace.sh,1
lib/Makefile,1
lib/crc16_kunit.c,1
reboot,1
list: test,1
mm/util,2
security,1
auditsc,1
get rid of __get_task_comm(),1
ipc/msg,1
kernel/watchdog,1
kexec/crash,1
Merge branch '[email]' into clk-for-6.13,1
selftests/damon/access_memory_even,1
mm/cma,1
mm: pgtable,2
mm: multi-gen LRU,3
mm: userfaultfd,1
mm: page_vma_mapped_walk,1
mm: mremap,1
mm: khugepaged,2
arm,1
mm: filemap,1
mm/madvise,1
selftests/mm: hugetlb_fault_after_madv,2
mm/vmalloc,1
Merge branch 'mm-hotfixes-stable' into mm-stable.,1
mm/thp,2
clk-microchip-6.13,1
Merge branch '[email]' into clk-for-6.13,1
Merge branch '[email]' into clk-for-6.13,1
dt-bindings: clk,1
md,3
md/raid5-ppl,1
dt-bindings: display,13
samsung-clk-6.13,1
mlx5_en,1
kconfig,5
kconfig: qconf,18
kconfig: nconf,2
streamline_config.pl,3
drm/xe/pf,2
drm-msm-next-2024-11-04,1
qcom-clk-fixes-for-6.12,1
drm-intel-next-2024-11-04,1
dt-bindings: firmware,6
ACPI: processor_perflib,1
ACPI: scan,1
ACPI: SBSHC,1
ACPI: SBS,1
ACPI: power,1
ACPI: pci_root,1
ACPI: pci_link,1
ACPI: event,1
ACPI: APD,1
mediatek-drm-next-6.13,1
ACPI: thermal,1
scripts,1
ASoC: codecs,15
Soundwire dai link init logic refactor,1
nvme-core,1
ASoC: rt721-sdca,1
ASoC: rt722,1
"Merge patch series ""Convert ecryptfs to use folios""",1
mfd: cgbc-core,1
clk: sunxi-ng,4
drm/amdgpu/mes,1
Merge branch 'net-ethernet-ti-am65-cpsw-fixes-to-multi-queue-rx-feature',1
i2c: muxes,1
drm/ci,3
arm64: pgtable,1
Merge branch 'for-joerg/arm-smmu/bindings' into arm/smmu,1
serial: 8250,1
phy: tegra,2
drm: display,1
driver core: fw_devlink,1
nvmem: core,2
comedi,1
sysfs: bin_attribute,1
sysfs,2
sysfs: treewide,3
PCI/sysfs,1
sysfs: introduce callback attribute_group,1
ASoC: fsl_mqs,1
ASoC: bcm63xx-pcm-whistler,1
net: hns3,10
Merge branch 'net-lan969x-add-vcap-functionality',1
usb,2
arm64/ptdump,1
perf/x86/intel/pt,2
sched/ext,2
"kcsan, seqlock",2
"seqlock, treewide",1
time/sched_clock,2
locking/atomic/x86,2
drm/bridge,2
drm: of,2
media: uapi,1
arm64: setup,1
arm64/sysreg,2
Merge branch 'virtio_net-enable-premapped-mode-by-default',1
ACPICA: IORT,1
vfio,1
mm/writeback,1
clk: imx,7
renesas-pinctrl-for-v6.13-tag2,1
powerpc/modules,1
Merge 6.12-rc6 into driver-core-next,1
watchdog: rzg2l_wdt,1
watchdog: Switch back to struct platform_driver,1
watchdog: it87_wdt,2
watchdog: da9063,2
watchdog,5
watchdog: sl28cpld_wdt,1
watchdog: rza_wdt,1
watchdog: rti_wdt,1
watchdog: octeon-wdt,1
watchdog: iTCO_wdt,1
watchdog: gxp-wdt,1
watchdog: da9055_wdt,1
Merge v6.12-rc6 into usb-next,1
Merge 6.12-rc6 into char-misc-next,1
riscv: kvm,1
pinctrl: elkhartlake,1
pinctrl: intel,1
KVM: nVMX,6
char: Switch back to struct platform_driver,1
eeprom,1
dt-bindings: nvmem,3
nvmem: imx-iim,1
nvmem,2
dt-bindings: fuse,1
goldfish,1
misc: rtsx,1
greybus,1
exynos-drm-next-for-v6.13,1
Merge branch 'fix-sparse-warnings-in-dpaa_eth-driver',1
net: dpaa_eth,3
soc: fsl_qbman,1
net: ena,3
net: tcp,2
"Revert ""Merge branch 'there-are-some-bugfix-for-the-hns3-ethernet-driver'""",1
linux-can-fixes-for-6.12-20241104,1
drm-xe-next-2024-10-31,1
arm-fixes-6.12-2,1
counter: ti-ecap-capture,1
counter: stm32-timer-cnt,2
fs: iomap,1
selftests/resctrl,15
Merge branch 'icc-sar2130p' into icc-next,1
Merge branch 'icc-qcs615' into icc-next,1
Merge branch 'icc-qcs8300' into icc-next,1
interconnect,2
PM: EM,1
omap-for-v6.13/drivers-signed,1
mtk-soc-for-v6.13,1
nvme/host,1
drm-msm-next-2024-10-28,1
jump_label,1
rust: samples,1
e1000e,1
Merge branch 'handle-possible-null-trusted-raw_tp-arguments',1
Documentation/maintainer-tip,1
Docs/zh_CN,3
KEYS: trusted,1
security/keys,1
mmc-v6.12-rc3,1
Documentation: admin,1
tpmdd-next-6.12-rc7,1
can: rockchip_canfd,2
ACPI: battery,1
"can: {cc770,sja1000}_isa",1
EDAC/ie31200,1
dm-unstriped,1
linux-cpupower-6.13-rc1-update2,1
drm/xe/guc/tlb,1
thermal-v6.12-rc7,1
NFSv3,1
PCI: qcom,4
thermal/of,1
tools/lib/thermal,4
thermal/drivers/qcom/lmh,1
drm/vkms,2
Merge remote-tracking branch 'drm/drm-next' into drm-misc-next,1
drm/imx/dcss,4
imx-drivers-6.13,1
misc: lan966x_pci,2
qcom-drivers-for-6.13,1
zynqmp-soc-for-6.13,1
memory-controller-drv-6.13,1
qcom-drivers-fixes-for-6.12,1
platform/x86/amd/pmf,3
ACPI: GTDT,1
arm64/fpsimd,1
drm/bridge: it6505,1
PCI: j721e,2
drm/mediatek,9
watchdog: armada_37xx_wdt,1
watchdog: apple,2
watchdog: stm32_iwdg,1
watchdog: ziirave_wdt,1
watchdog: xilinx_wwdt,1
iTCO_wdt,1
RDMA/nldev,1
RDMA/core,3
Introduce mlx5 data direct placement (DDP),1
RDMA/rxe,2
drm/nouveau,1
drm/nouveau/disp,1
mmc: sdhci-esdhc-imx,2
mmc: sdhci-uhs2,14
platform/x86: ideapad-laptop,1
platform/x86: dell-wmi-base,1
platform/x86: dell-smbios-base,1
ALSA: firewire-lib,2
platform/x86/amd/pmc,1
Merge branch 'mx95-netc-support',1
drm/imagination,2
speakup,1
drm/i915/display,22
drm/i915/psr,3
gpio: pcie-idio-24,1
gpio: pci-idio-16,1
gpio: cdev,4
gpio: sysfs,6
drm/i915/dp,10
gpiolib,11
v6.12-rc6,1
Merge 'origin/master' into perf-tools-next,1
ARM: imx_v6_v7_defconfig,1
Backmerge v6.12-rc6 of git,1
dt-bindings: cache,4
drm/exynos: exynos7_drm_decon,4
drm/exynos,1
drm/exynos: gsc,1
phy: realtek,2
serial: 8250_dw,1
altera_jtaguart,1
altera_uart,1
driver core: auxiliary bus,1
Merge branch 'fix-resource-leak-checks-for-tail-calls',1
USB: xhci,1
USB: bcma,1
Linux 6.12-rc6,1
staging: vchiq_arm,4
staging: vchiq,1
staging: fieldbus,1
staging: rtl8712,1
staging: vme_user,1
Merge branch 'mlx5-misc-patches-2024-10-31',1
selftests/tc-testing,1
Merge branch 'net-stmmac-refactor-fpe-as-a-separate-module',1
Merge branch 'r8169-align-rtl8125-rtl8126-phy-config-with-vendor-driver',1
Merge branch 'ibm-emac-cleanup-modules-to-use-devm',1
net: ibm,17
net: xilinx,1
vrf,1
ipvlan,1
net: macb,1
ptp: fc3,1
dim,2
iio: chemical,11
iio: events,1
iio: accel,21
iio: dummy,1
iio: events.h,1
dt-bindings: vendor-prefixes,2
iio: light,23
iio: imu,10
iio: proximity,3
iio: hid-sensor-prox,1
iio: hid-sensors-prox,2
iio: hid-sensors,1
iio: Mark iio_dev,1
iio: dac,23
mm-hotfixes-stable-2024-11-03-10-50,1
phy-fixes-6.12,1
dmaengine-fix-6.12,1
pwm: core,2
net/tcp,1
Merge branch 'selftest-netconsole-enhance-selftest-to-validate-userdata-transmission',1
Merge branch 'simplify-tx-napi-logic-in-airoha_eth-driver',1
net: airoha,3
net: bnxt,1
Merge branch 'uapi-net-ethtool-avoid-thousands-of-wflex-array-member-not-at-end-warnings',1
driver-core-6.12-rc6,1
usb-6.12-rc6,1
char-misc-6.12-rc6,1
input-for-v6.12-rc5,1
kbuild-fixes-v6.12-2,1
io_[gs]etxattr_prep(),1
x86-urgent-2024-11-03,1
timers-urgent-2024-11-03,1
sched-urgent-2024-11-03,1
perf-urgent-2024-11-03,1
irq-urgent-2024-11-03,1
Merge branch 'add-noinline_for_tracing-and-apply-it-to-tcp_drop_reason',1
compiler_types,1
Merge branch 'dpll-expose-clock-quality-level',1
dpll,1
drm/msm/dpu,28
arm64: defconfig,2
PCI: tegra194,1
PCI: qcom-ep,1
deal with the last remaing boolean uses of fd_file(),1
css_set_fork(),1
memcg_write_event_control(),1
assorted variants of irqfd setup,1
